study_id,title,authors,year,model_architecture,model_architecture_citation,benchmark_dataset,benchmark_dataset_citation,segmentation_accuracy_miou,segmentation_accuracy_miou_citation,edge_hardware_device,edge_hardware_device_citation,inference_fps,inference_fps_citation,runtime_precision_resolution,runtime_precision_resolution_citation,hardware_power_watts,hardware_power_watts_citation
SCI-001305,Collaborative Wheat Lodging Segmentation Semi-Supervised Learning Model Based on RSE-BiSeNet Using UAV Imagery,"{'family_name': 'Zhi', 'given_name': 'Hongbo', 'orcid': None}, {'family_name': 'Yang', 'given_name': 'Baohua', 'orcid': None}, {'family_name': 'Zhu', 'given_name': 'Yue', 'orcid': None}",2023,"To obtain a larger receptive ﬁeld, the lightweight ResNet-18 residual network is used as the basic network in the context path of RSE-BiSeNet for feature extraction, and a global average pooling layer is used at the end of the model",[SCI-001305#2materials#chk-2023-a5d747-materials-and-method-17],2,[SCI-001305#2materials#chk-2023-a5d747-materials-and-method-12],"lodging area are relatively clear, with only a little over-segmentation",[SCI-001305#3results#chk-2023-a5d747-results-22],2,[SCI-001305#2materials#chk-2023-a5d747-materials-and-method-12],3,[SCI-001305#3results#chk-2023-a5d747-results-20],"The F1-score is the harmonic mean of precision and recall, which reﬂects the compre- hensive performance of wheat lodging segmentation, as shown in Formula (3)",[SCI-001305#2materials#chk-2023-a5d747-materials-and-method-19],3,[SCI-001305#3results#chk-2023-a5d747-results-20]
SCI-000440,On-Edge Weed Detection Using Unmanned Aerial Vehicles,"{'family_name': 'Abuhani', 'given_name': 'Diaa  Addeen', 'orcid': None}, {'family_name': 'Haj Hussain', 'given_name': 'Maya', 'orcid': None}, {'family_name': 'ElMohandes', 'given_name': 'Mohamed', 'orcid': None}, {'family_name': 'Khan', 'given_name': 'Jowaria', 'orcid': None}, {'family_name': 'Zualkernan', 'given_name': 'Imran', 'orcid': None}",2024,"The study evaluated a U-NET++ model alongside FPN, PSPNet, and DeepLabv3 models",[SCI-000440#22unetarch#chk-2024-253bba-u-net-architecture-f-26],3,[SCI-000440#3methodolo#chk-2024-253bba-methodology-and-prop-47],"Bands Used # Images Model IoU F16 Dice Coefficient F16

RGB 160 U-Net 0",[SCI-000440#4resultsan#chk-2024-253bba-results-and-discussi-56],The Jetson Nano model chosen for this paper had 16 GBs of memory and an NVIDIA Maxwell GPU with 128  NVIDIA CUDA cores,[SCI-000440#3methodolo#chk-2024-253bba-methodology-and-prop-45],"Bands Used # Images Model IoU F16 Dice Coefficient F16

RGB 160 U-Net 0",[SCI-000440#4resultsan#chk-2024-253bba-results-and-discussi-56],The Jetson Nano model chosen for this paper had 16 GBs of memory and an NVIDIA Maxwell GPU with 128  NVIDIA CUDA cores,[SCI-000440#3methodolo#chk-2024-253bba-methodology-and-prop-45],"Bands Used # Images Model IoU F16 Dice Coefficient F16

RGB 160 U-Net 0",[SCI-000440#4resultsan#chk-2024-253bba-results-and-discussi-56]
SCI-000903,Research on Segmentation Method of Maize Seedling Plant Instances Based on UAV Multispectral Remote Sensing Images.,"{'family_name': 'Geng', 'given_name': 'Tingting', 'orcid': None}, {'family_name': 'Yu', 'given_name': 'Haiyang', 'orcid': None}, {'family_name': 'Yuan', 'given_name': 'Xinru', 'orcid': None}, {'family_name': 'Ma', 'given_name': 'Ruopu', 'orcid': None}, {'family_name': 'Li', 'given_name': 'Pengao', 'orcid': None}",2024,"The C2f module is designed based on the C3 module of YOLOv5 and the concept of ELAN, controlling the gradient path length to achieve more effective learning and convergence",[SCI-000903#2materials#chk-2024-c6a913-materials-and-method-25],"Recall (R) is a metric of model detection generalization, expressed as the proportion of correctly detected labels to the total true labels, as shown in Equation (3)",[SCI-000903#2materials#chk-2024-c6a913-materials-and-method-27],3,[SCI-000903#3experimen#chk-2024-c6a913-experiments-and-anal-28],"The C2f module is designed based on the C3 module of YOLOv5 and the concept of ELAN, controlling the gradient path length to achieve more effective learning and convergence",[SCI-000903#2materials#chk-2024-c6a913-materials-and-method-25],3,[SCI-000903#3experimen#chk-2024-c6a913-experiments-and-anal-28],"Additionally, this study simulates and analyzes the impact of different resolutions on the model’s segmentation accuracy",[SCI-000903#researchon#chk-2024-c6a913-research-on-segmenta-03],3,[SCI-000903#3experimen#chk-2024-c6a913-experiments-and-anal-28]
SCI-000650,Harnessing UAVs and deep learning for accurate grass weed detection in wheat fields: a study on biomass and yield implications,"{'family_name': 'Liu', 'given_name': 'Tao', 'orcid': 'https://orcid.org/0000-0003-1451-5251'}, {'family_name': 'Zhao', 'given_name': 'Yuanyuan', 'orcid': 'https://orcid.org/0000-0001-5298-2948'}, {'family_name': 'Wang', 'given_name': 'Hui', 'orcid': 'https://orcid.org/0009-0005-6741-8166'}, {'family_name': 'Wu', 'given_name': 'Wei', 'orcid': 'https://orcid.org/0000-0002-6625-2222'}, {'family_name': 'Yang', 'given_name': 'Tianle', 'orcid': 'https://orcid.org/0000-0002-3682-4306'}, {'family_name': 'Zhang', 'given_name': 'Weijun', 'orcid': 'https://orcid.org/0009-0006-1540-7382'}, {'family_name': 'Zhu', 'given_name': 'Shaolong', 'orcid': 'https://orcid.org/0000-0002-2525-0095'}, {'family_name': 'Sun', 'given_name': 'Chengming', 'orcid': 'https://orcid.org/0000-0003-0873-3922'}, {'family_name': 'Yao', 'given_name': 'Zhaosheng', 'orcid': 'https://orcid.org/0009-0005-2757-1019'}",2024,Not Reported,,Not Reported,,and the results were shown in Table  2,[SCI-000650#results#chk-2024-255ef3-results-20],Not Reported,,"Semantic segmentation effect of weeds There was still some overlap between wheat and weeds  in the orthophotos during the wintering stage, which  resulted in large errors when attempting to distinguish  weeds directly from wheat",[SCI-000650#results#chk-2024-255ef3-results-19],Not Reported,,Page 9 of 15 Liu et al,[SCI-000650#results#chk-2024-255ef3-results-21]
SCI-000271,Crop Segmentation of Unmanned Aerial Vehicle Imagery Using Edge Enhancement Network,"{'family_name': 'Li', 'given_name': 'Jinwen', 'orcid': 'https://orcid.org/0009-0009-6411-9805'}, {'family_name': 'Pu', 'given_name': 'Fangling', 'orcid': 'https://orcid.org/0000-0002-1490-0347'}, {'family_name': 'Chen', 'given_name': 'Hongjia', 'orcid': 'https://orcid.org/0000-0001-5294-4386'}, {'family_name': 'Xu', 'given_name': 'Xin', 'orcid': 'https://orcid.org/0000-0001-9211-6606'}, {'family_name': 'Yu', 'given_name': 'Yao', 'orcid': 'https://orcid.org/0009-0007-5077-0344'}",2024,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-000075,Weed Instance Segmentation from UAV ortho-mosaic Images based on Deep Learning,"{'family_name': 'Lu', 'given_name': 'Chenghao', 'orcid': None}, {'family_name': 'Gehring', 'given_name': 'Klaus', 'orcid': None}, {'family_name': 'Kopfinger', 'given_name': 'Stefan', 'orcid': None}, {'family_name': 'Bernhardt', 'given_name': 'Heinz', 'orcid': None}, {'family_name': 'Beck', 'given_name': 'Michael', 'orcid': None}, {'family_name': 'Walther', 'given_name': 'Simon', 'orcid': None}, {'family_name': 'Ebertseder', 'given_name': 'Thomas', 'orcid': None}, {'family_name': 'Minceva', 'given_name': 'Mirjana', 'orcid': None}, {'family_name': 'Hu', 'given_name': 'Yuncai', 'orcid': None}, {'family_name': 'Yu', 'given_name': 'Kang', 'orcid': None}",2024,"The images collected by the drone will be stitched into an orthomosaic by Agisoft  Metashape (Agisoft LLC, St",[SCI-000075#23dataprep#chk-2024-ad1158-data-preprocessing-16],"The images collected by the drone will be stitched into an orthomosaic by Agisoft  Metashape (Agisoft LLC, St",[SCI-000075#23dataprep#chk-2024-ad1158-data-preprocessing-16],"In addition, semantic segmentation is commonly evaluated using the Intersection over  Union (IoU) metric",[SCI-000075#27modeleva#chk-2024-ad1158-model-evaluation-25],"The images collected by the drone will be stitched into an orthomosaic by Agisoft  Metashape (Agisoft LLC, St",[SCI-000075#23dataprep#chk-2024-ad1158-data-preprocessing-16],"In addition, semantic segmentation is commonly evaluated using the Intersection over  Union (IoU) metric",[SCI-000075#27modeleva#chk-2024-ad1158-model-evaluation-25],"The images collected by the drone will be stitched into an orthomosaic by Agisoft  Metashape (Agisoft LLC, St",[SCI-000075#23dataprep#chk-2024-ad1158-data-preprocessing-16],"In addition, semantic segmentation is commonly evaluated using the Intersection over  Union (IoU) metric",[SCI-000075#27modeleva#chk-2024-ad1158-model-evaluation-25]
SCI-000980,Deep Learning for Brassica Oleracea Instance Segmentation in UAV Imagery,"{'family_name': 'Macalisang', 'given_name': 'Jonel R.', 'orcid': None}, {'family_name': 'Alon', 'given_name': 'A.', 'orcid': None}, {'family_name': 'Susa', 'given_name': 'Julie Ann B.', 'orcid': None}, {'family_name': 'Austria', 'given_name': 'Yolanda D.', 'orcid': None}, {'family_name': 'Melegrito', 'given_name': 'Mark P.', 'orcid': None}, {'family_name': 'Militante', 'given_name': 'Sammy V.', 'orcid': None}",2024,"University of Antique

Technological University of the

Adamson University

2024 39th International Conference on Image and Vision Computing New Zealand (IVCNZ) | 979-8-3315-1877-6/24/$31",[SCI-000980#architectu#chk-2024-62090b-architecture-02],"University of Antique

Technological University of the

Adamson University

2024 39th International Conference on Image and Vision Computing New Zealand (IVCNZ) | 979-8-3315-1877-6/24/$31",[SCI-000980#architectu#chk-2024-62090b-architecture-02],0.0,,"University of Antique

Technological University of the

Adamson University

2024 39th International Conference on Image and Vision Computing New Zealand (IVCNZ) | 979-8-3315-1877-6/24/$31",[SCI-000980#architectu#chk-2024-62090b-architecture-02],0.0,,"University of Antique

Technological University of the

Adamson University

2024 39th International Conference on Image and Vision Computing New Zealand (IVCNZ) | 979-8-3315-1877-6/24/$31",[SCI-000980#architectu#chk-2024-62090b-architecture-02],0.0,
SCI-000067,RoWeeder: Unsupervised Weed Mapping through Crop-Row Detection,"{'family_name': 'Marinis', 'given_name': 'Pasquale De', 'orcid': None}, {'family_name': 'Vessio', 'given_name': 'Gennaro', 'orcid': None}, {'family_name': 'Castellano', 'given_name': 'Giovanna', 'orcid': None}",2024,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-000138,Crop and Weed Segmentation Using ResNet-Unet Architecture,"{'family_name': 'Purohit', 'given_name': 'Aaryan', 'orcid': None}, {'family_name': 'Pujari', 'given_name': 'Pratik', 'orcid': None}, {'family_name': 'Shah', 'given_name': 'Krish', 'orcid': None}, {'family_name': 'Nimkar', 'given_name': 'Anant V.', 'orcid': None}",2024,"Aaryan Purohit   Department of Computer Engineering

Pratik Pujari   Department of Computer Engineering

Krish Shah  Department of Computer Engineering

2024 First International Conference on Data, Computation and Communication (ICDCC) | 979-8-3315-3295-6/24/$31",[SCI-000138#architectu#chk-2024-45102e-architecture-02],"First International Conference on Data, Computation and Communication 2024

Crop and Weed Segmentation using ResNet-Unet",[SCI-000138#cropandwee#chk-2024-45102e-crop-and-weed-segmen-01],0.0,,"Aaryan Purohit   Department of Computer Engineering

Pratik Pujari   Department of Computer Engineering

Krish Shah  Department of Computer Engineering

2024 First International Conference on Data, Computation and Communication (ICDCC) | 979-8-3315-3295-6/24/$31",[SCI-000138#architectu#chk-2024-45102e-architecture-02],0.0,,"Aaryan Purohit   Department of Computer Engineering

Pratik Pujari   Department of Computer Engineering

Krish Shah  Department of Computer Engineering

2024 First International Conference on Data, Computation and Communication (ICDCC) | 979-8-3315-3295-6/24/$31",[SCI-000138#architectu#chk-2024-45102e-architecture-02],0.0,
SCI-000286,Real-Time Weed Segmentation in Tobacco Crops Utilizing Deep Learning on a Jetson Nano,"{'family_name': 'Qureshi', 'given_name': 'Muhammad Farrukh', 'orcid': None}, {'family_name': 'Amin', 'given_name': 'Faisal', 'orcid': None}, {'family_name': 'Mushtaq', 'given_name': 'Zohaib', 'orcid': None}, {'family_name': 'Ali', 'given_name': 'Muhammad', 'orcid': None}, {'family_name': 'Haris', 'given_name': 'Ahmad Abdullah', 'orcid': None}, {'family_name': 'Rana', 'given_name': 'Aira Younas', 'orcid': None}",2024,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-000149,WeedVision: A single-stage deep learning architecture to perform weed detection and segmentation using drone-acquired images,"{'family_name': 'Rai', 'given_name': 'Nitin', 'orcid': None}, {'family_name': 'Sun', 'given_name': 'Xin', 'orcid': 'https://orcid.org/0000-0002-0658-7522'}",2024,2,[SCI-000149#1developas#chk-2024-07c9c1-develop-a-single-sta-18],The dataset presented in this study was acquired in the summer of  2021 and 2022,[SCI-000149#2materials#chk-2024-07c9c1-materials-and-method-10],Another important aspect of all the models is their performance in  terms of class confusion,[SCI-000149#3experimen#chk-2024-07c9c1-experiment-results-33],"Therefore, architectures trained on  C4 and C5 were considered for metrics evaluation using these formats on  an edge device",[SCI-000149#1developas#chk-2024-07c9c1-develop-a-single-sta-26],Based on Section 2,[SCI-000149#3experimen#chk-2024-07c9c1-experiment-results-34],"Therefore, architectures trained on  C4 and C5 were considered for metrics evaluation using these formats on  an edge device",[SCI-000149#1developas#chk-2024-07c9c1-develop-a-single-sta-26],"P(b, m) = True positive True positive + False positive (2)

R(b, m) = True positive True positive + False negative (3)

∑k=w

mAP(b,m)(@",[SCI-000149#3experimen#chk-2024-07c9c1-experiment-results-30]
SCI-000140,Mapping the future of farm management: A comprehensive analysis of application of drone technology in precision agriculture and livestock farming,"{'family_name': 'SAHNI', 'given_name': 'R. K.', 'orcid': None}, {'family_name': 'SOHAIL', 'given_name': 'M. M.', 'orcid': None}, {'family_name': 'KUMAR', 'given_name': 'V.', 'orcid': None}, {'family_name': 'QURESHI', 'given_name': 'A. A.', 'orcid': None}, {'family_name': 'DIXIT', 'given_name': 'P. S.', 'orcid': None}, {'family_name': 'PAWAIYA', 'given_name': 'R. S.', 'orcid': None}, {'family_name': 'TANPURE', 'given_name': 'K. B.', 'orcid': None}",2024,Not Reported,,Not Reported,,"ISSN-O : 2349 9400; P : 0974 6315  Journal of Crop and Weed, 20(1):92-101 (2024)

https://www",[SCI-000140#mappingthe#chk-2024-200909-mapping-the-future-o-01],Not Reported,,"ISSN-O : 2349 9400; P : 0974 6315  Journal of Crop and Weed, 20(1):92-101 (2024)

https://www",[SCI-000140#mappingthe#chk-2024-200909-mapping-the-future-o-01],Not Reported,,"ISSN-O : 2349 9400; P : 0974 6315  Journal of Crop and Weed, 20(1):92-101 (2024)

https://www",[SCI-000140#mappingthe#chk-2024-200909-mapping-the-future-o-01]
SCI-001053,Deep Learning for Weed Detection and Segmentation in Agricultural Crops Using Images Captured by an Unmanned Aerial Vehicle,"{'family_name': 'Silva', 'given_name': 'Josef Augusto Oberdan Souza', 'orcid': None}, {'family_name': 'Siqueira', 'given_name': 'Vilson Soares de', 'orcid': None}, {'family_name': 'Mesquita', 'given_name': 'Márcio', 'orcid': None}, {'family_name': 'Vale', 'given_name': 'Luís Sérgio Rodrigues', 'orcid': None}, {'family_name': 'Marques', 'given_name': 'Thiago do Nascimento Borges', 'orcid': None}, {'family_name': 'Silva', 'given_name': 'J. L. B.', 'orcid': None}, {'family_name': 'Silva', 'given_name': 'M. V.', 'orcid': None}, {'family_name': 'Lacerda', 'given_name': 'L. N.', 'orcid': None}, {'family_name': 'Oliveira-Júnior', 'given_name': 'José Francisco de', 'orcid': None}, {'family_name': 'Lima', 'given_name': 'João L. M. P. de', 'orcid': None}, {'family_name': 'Oliveira', 'given_name': 'H. F. E. D.', 'orcid': None}",2024,"ResNet50
Optimizer
SGD
Learning Rate
SGD = 1 × 10–2

Batch Size per Image 4 Number of Classes 3 Image Format TIFF

2",[SCI-001053#architectu#chk-2024-b15c82-architecture-32],"Image acquisition was performed with a Phantom® 3 Standard UAV (DJI, Shenzhen, China) with an RGB Full HD digital camera with a resolution of 1980 × 1080 pixels",[SCI-001053#2materiala#chk-2024-b15c82-material-and-methods-16],"The four instance segmentation models trained on the custom dataset included YOLOv8 and its variants YOLOv7, YOLOv5, U-Net, and Mask R-CNN (Detectron2 frame- work) on three different backbones of the latter model based on the feature network architecture in pyramid (R101-FPN, R101-DC5, and X101-FPN) using the Detectron2 frame- work",[SCI-001053#3results#chk-2024-b15c82-results-35],"ResNet50
Optimizer
SGD
Learning Rate
SGD = 1 × 10–2

Batch Size per Image 4 Number of Classes 3 Image Format TIFF

2",[SCI-001053#architectu#chk-2024-b15c82-architecture-32],"The four instance segmentation models trained on the custom dataset included YOLOv8 and its variants YOLOv7, YOLOv5, U-Net, and Mask R-CNN (Detectron2 frame- work) on three different backbones of the latter model based on the feature network architecture in pyramid (R101-FPN, R101-DC5, and X101-FPN) using the Detectron2 frame- work",[SCI-001053#3results#chk-2024-b15c82-results-35],"ResNet50
Optimizer
SGD
Learning Rate
SGD = 1 × 10–2

Batch Size per Image 4 Number of Classes 3 Image Format TIFF

2",[SCI-001053#architectu#chk-2024-b15c82-architecture-32],"The four instance segmentation models trained on the custom dataset included YOLOv8 and its variants YOLOv7, YOLOv5, U-Net, and Mask R-CNN (Detectron2 frame- work) on three different backbones of the latter model based on the feature network architecture in pyramid (R101-FPN, R101-DC5, and X101-FPN) using the Detectron2 frame- work",[SCI-001053#3results#chk-2024-b15c82-results-35]
